F 5 954666165
V inn/doc/pod/sasl.conf.pod,v 2#e71#19#9529558404#24995#smurf3#pop3#444
U inn/doc/pod 2#e11#25#smurf3#pop3#775
v inn/doc/prunehistory.8,v 2#e71#19#9450943104#23295#smurf3#pop3#444
v inn/doc/pullnews.8,v 2#e71#19#9450943104#36095#smurf3#pop3#444
v inn/doc/putman.sh,v 2#e71#19#9450943104#21265#smurf3#pop3#444
v inn/doc/qio.3,v 2#e71#19#9450943104#35455#smurf3#pop3#444
v inn/doc/rnews.1,v 2#e71#19#9450943104#42815#smurf3#pop3#444
V inn/doc/sample-control,v 2#e71#19#9414478584#12125#smurf3#pop3#444
v inn/doc/scanlogs.8,v 2#e71#19#9450943104#14075#smurf3#pop3#444
v inn/doc/send-uucp.8,v 2#e71#19#9450943104#24805#smurf3#pop3#444
D inn/doc/sgml
V inn/doc/sgml/.placemarker,v 2#e71#19#9289022453#1985#smurf3#pop3#444
v inn/doc/sgml/INSTALL.html,v 2#e71#19#9291091834#36645#smurf3#pop3#444
v inn/doc/sgml/INSTALL.rtf,v 2#e71#19#9291091834#42165#smurf3#pop3#444
v inn/doc/sgml/INSTALL.sgml,v 2#e71#19#9310503245#661565#smurf3#pop3#444
V inn/doc/sgml/Makefile,v 2#e71#19#9291564664#14045#smurf3#pop3#444
v inn/doc/sgml/book1.htm,v 2#e71#19#9310503254#21275#smurf3#pop3#444
v inn/doc/sgml/c2.htm,v 2#e71#19#9310503254#18315#smurf3#pop3#444
v inn/doc/sgml/c4.htm,v 2#e71#19#9310503254#43935#smurf3#pop3#444
v inn/doc/sgml/gen_html.sh,v 2#e71#19#9291091843#7805#smurf3#pop3#555
V inn/doc/sgml/hook-perl.sgml,v 2#e71#19#9310502835#301655#smurf3#pop3#444
v inn/doc/sgml/how-to.sgml,v 2#e71#19#9291091845#283255#smurf3#pop3#444
v inn/doc/sgml/inn-open-source.sgml,v 2#e71#19#9291065895#358235#smurf3#pop3#444
V inn/doc/sgml/inn.conf.sgml,v 2#e71#19#9321061265#629105#smurf3#pop3#444
V inn/doc/sgml/inndstart.sgml,v 2#e71#19#9384582395#191585#smurf3#pop3#444
V inn/doc/sgml/install.sgml,v 2#e71#19#9310497625#686575#smurf3#pop3#444
V inn/doc/sgml/readme.sgml,v 2#e71#19#9310499465#118625#smurf3#pop3#444
v inn/doc/sgml/x134.htm,v 2#e71#19#9310503254#69575#smurf3#pop3#444
v inn/doc/sgml/x173.htm,v 2#e71#19#9310503265#345935#smurf3#pop3#444
v inn/doc/sgml/x20.htm,v 2#e71#19#9310503264#51965#smurf3#pop3#444
v inn/doc/sgml/x427.htm,v 2#e71#19#9310503264#35425#smurf3#pop3#444
v inn/doc/sgml/x439.htm,v 2#e71#19#9310503264#55285#smurf3#pop3#444
v inn/doc/sgml/x45.htm,v 2#e71#19#9310503274#26365#smurf3#pop3#444
v inn/doc/sgml/x472.htm,v 2#e71#19#9310503274#36055#smurf3#pop3#444
v inn/doc/sgml/x486.htm,v 2#e71#19#9310503274#39775#smurf3#pop3#444
v inn/doc/sgml/x500.htm,v 2#e71#19#9310503274#24175#smurf3#pop3#444
v inn/doc/sgml/x53.htm,v 2#e71#19#9310503274#92275#smurf3#pop3#444
U inn/doc/sgml 2#e11#25#smurf3#pop3#775
v inn/doc/shlock.1,v 2#e71#19#9450943104#22665#smurf3#pop3#444
v inn/doc/shrinkfile.1,v 2#e71#19#9450943104#26475#smurf3#pop3#444
v inn/doc/simpleftp.1,v 2#e71#19#9450943104#17795#smurf3#pop3#444
v inn/doc/sm.8,v 2#e71#19#9450943114#16135#smurf3#pop3#444
v inn/doc/startinnfeed.1,v 2#e71#19#9450943113#8045#smurf3#pop3#444
v inn/doc/storage.conf.5,v 2#e71#19#9452736095#100575#smurf3#pop3#444
v inn/doc/storage.ctl.5,v 2#e71#19#9450943113#8695#smurf3#pop3#444
v inn/doc/strcasecmp.3,v 2#e71#19#9450943114#24495#smurf3#pop3#444
v inn/doc/subst.1,v 2#e71#19#9450943114#31475#smurf3#pop3#444
v inn/doc/tally.control.8,v 2#e71#19#9450943114#11275#smurf3#pop3#444
v inn/doc/tally.unwanted.8,v 2#e71#19#9450943114#10945#smurf3#pop3#444
v inn/doc/typical.subst,v 2#e71#19#9450943115#188625#smurf3#pop3#444
v inn/doc/wildmat.3,v 2#e71#19#9450943114#26855#smurf3#pop3#444
v inn/doc/writelog.8,v 2#e71#19#9450943114#14125#smurf3#pop3#444
U inn/doc 2#e11#25#smurf3#pop3#775
D inn/expire
V inn/expire/Makefile,v 2#e71#19#9478213115#350655#smurf3#pop3#444
v inn/expire/Makefile.in,v 2#e71#19#8886427864#87865#smurf3#pop3#444
V inn/expire/convdate.c,v 2#e71#19#9450943174#33655#smurf3#pop3#444
V inn/expire/expire.c,v 2#e71#19#9450943176#1142315#smurf3#pop3#444
v inn/expire/expire.pch,v 2#e71#19#9450943174#42105#smurf3#pop3#444
v inn/expire/expireindex.c,v 2#e71#19#9450943175#318015#smurf3#pop3#444
V inn/expire/expireover.c,v 2#e71#19#9450943175#600245#smurf3#pop3#444
V inn/expire/expirerm.in,v 2#e71#19#9436349764#18425#smurf3#pop3#555
V inn/expire/fastrm.c,v 2#e71#19#9476266285#277105#smurf3#pop3#444
V inn/expire/grephistory.c,v 2#e71#19#9450943175#264005#smurf3#pop3#444
v inn/expire/makeactive.c,v 2#e71#19#9450943175#147485#smurf3#pop3#444
V inn/expire/makedbz.c,v 2#e71#19#9430030175#220415#smurf3#pop3#444
V inn/expire/makehistory.c,v 2#e71#19#9478213126#1320845#smurf3#pop3#444
V inn/expire/newsrequeue.c,v 2#e71#19#9450943175#419435#smurf3#pop3#444
V inn/expire/prunehistory.c,v 2#e71#19#9450943185#186625#smurf3#pop3#444
v inn/expire/reap.pch,v 2#e71#19#9450943185#102035#smurf3#pop3#444
U inn/expire 2#e11#25#smurf3#pop3#775
D inn/frontends
V inn/frontends/Makefile,v 2#e71#19#9478213375#363605#smurf3#pop3#444
v inn/frontends/Makefile.in,v 2#e71#19#8886427884#72125#smurf3#pop3#444
v inn/frontends/c7unbatch.in,v 2#e71#19#9426474713#4865#smurf3#pop3#555
v inn/frontends/c7unbatch.sh,v 2#e71#19#9031590324#10985#smurf3#pop3#444
v inn/frontends/c7unbatch.sh.in,v 2#e71#19#9450943184#10385#smurf3#pop3#444
V inn/frontends/cnfsheadconf.in,v 2#e71#19#9436877944#91715#smurf3#pop3#555
V inn/frontends/cnfsstat.in,v 2#e71#19#9502042445#165365#smurf3#pop3#555
V inn/frontends/ctlinnd.c,v 2#e71#19#9450943185#157195#smurf3#pop3#444
V inn/frontends/decode.c,v 2#e71#19#9450943184#42325#smurf3#pop3#444
V inn/frontends/encode.c,v 2#e71#19#9450943184#44565#smurf3#pop3#444
V inn/frontends/feedone.c,v 2#e71#19#9450943184#53095#smurf3#pop3#444
V inn/frontends/getlist.c,v 2#e71#19#9543966394#86175#smurf3#pop3#444
v inn/frontends/gunbatch.in,v 2#e71#19#9426474713#4815#smurf3#pop3#555
v inn/frontends/gunbatch.sh.in,v 2#e71#19#9450943184#10335#smurf3#pop3#444
V inn/frontends/inews.c,v 2#e71#19#9479559275#588465#smurf3#pop3#444
V inn/frontends/innconfval.c,v 2#e71#19#9450943185#119705#smurf3#pop3#444
V inn/frontends/mailpost.in,v 2#e71#19#9513949015#123245#smurf3#pop3#555
V inn/frontends/ovdb_recover.c,v 2#e71#19#9478213384#27405#smurf3#pop3#444
V inn/frontends/pullnews.in,v 2#e71#19#9436878714#88695#smurf3#pop3#555
v inn/frontends/rn.pch,v 2#e71#19#9450943184#58755#smurf3#pop3#444
V inn/frontends/rnews.c,v 2#e71#19#9535915835#382685#smurf3#pop3#444
V inn/frontends/scanspool.in,v 2#e71#19#9436878945#136405#smurf3#pop3#555
V inn/frontends/signcontrol.in,v 2#e71#19#9436879135#193455#smurf3#pop3#555
V inn/frontends/sm.c,v 2#e71#19#9450943195#152805#smurf3#pop3#444
V inn/frontends/sys2nf.c,v 2#e71#19#9450943194#77015#smurf3#pop3#444
U inn/frontends 2#e11#25#smurf3#pop3#775
v inn/iftrue.sh,v 2#e71#19#9450943034#11855#smurf3#pop3#555
D inn/include
V inn/include/acconfig.h,v 2#e71#19#9545616825#258085#smurf3#pop3#444
V inn/include/clibrary.h,v 2#e71#19#9545618565#265585#smurf3#pop3#444
v inn/include/clibrary.h.in,v 2#e71#19#9450943195#143405#smurf3#pop3#444
V inn/include/conffile.h,v 2#e71#19#9450943194#28235#smurf3#pop3#444
V inn/include/config.h.in,v 2#e71#19#9545619345#591935#smurf3#pop3#444
V inn/include/configdata.h,v 2#e71#19#9450943195#385505#smurf3#pop3#444
V inn/include/dbz.h,v 2#e71#19#9450943195#193785#smurf3#pop3#444
V inn/include/innconf.h,v 2#e71#19#9454500515#397915#smurf3#pop3#444
V inn/include/inndcomm.h,v 2#e71#19#9450943194#55325#smurf3#pop3#444
V inn/include/innversion.h,v 2#e71#19#9451450374#16225#smurf3#pop3#444
V inn/include/libinn.h,v 2#e71#19#9479559475#603035#smurf3#pop3#444
v inn/include/logging.h,v 2#e71#19#8957196174#20165#smurf3#pop3#444
V inn/include/macros.h,v 2#e71#19#9450943195#108235#smurf3#pop3#444
V inn/include/md5.h,v 2#e71#19#9450943195#129915#smurf3#pop3#444
v inn/include/mydir.h,v 2#e71#19#9450943194#17305#smurf3#pop3#444
v inn/include/mymemory.h,v 2#e71#19#9450943204#12635#smurf3#pop3#444
v inn/include/myserver.h,v 2#e71#19#9450943204#19305#smurf3#pop3#444
v inn/include/mystring.h,v 2#e71#19#9450943204#15575#smurf3#pop3#444
V inn/include/nntp.h,v 2#e71#19#9529558774#76275#smurf3#pop3#444
V inn/include/ov.h,v 2#e71#19#9436350804#39955#smurf3#pop3#444
v inn/include/ov3.h,v 2#e71#19#9310534684#36205#smurf3#pop3#444
v inn/include/patchlevel.h,v 2#e71#19#9382975084#48145#smurf3#pop3#444
v inn/include/paths.h,v 2#e71#19#8885621185#307325#smurf3#pop3#444
V inn/include/paths.h.in,v 2#e71#19#9529558775#346965#smurf3#pop3#444
V inn/include/ppport.h,v 2#e71#19#9450943204#75835#smurf3#pop3#444
V inn/include/qio.h,v 2#e71#19#9450943204#38475#smurf3#pop3#444
V inn/include/rwlock.h,v 2#e71#19#9283930234#32235#smurf3#pop3#444
V inn/include/storage.h,v 2#e71#19#9450943204#98325#smurf3#pop3#444
v inn/include/threads.h,v 2#e71#19#9407086964#20185#smurf3#pop3#444
V inn/include/uio.h,v 2#e71#19#9450943203#6475#smurf3#pop3#444
U inn/include 2#e11#25#smurf3#pop3#775
D inn/innd
V inn/innd/Makefile,v 2#e71#19#9478213685#363995#smurf3#pop3#444
v inn/innd/Makefile.in,v 2#e71#19#8886427904#57705#smurf3#pop3#444
V inn/innd/art.c,v 2#e71#19#9544646656#2033595#smurf3#pop3#444
V inn/innd/art.h,v 2#e71#19#9450943204#24185#smurf3#pop3#444
V inn/innd/cc.c,v 2#e71#19#9450943216#1086535#smurf3#pop3#444
V inn/innd/chan.c,v 2#e71#19#9544629935#633865#smurf3#pop3#444
V inn/innd/his.c,v 2#e71#19#9472636995#517155#smurf3#pop3#444
V inn/innd/icd.c,v 2#e71#19#9545174015#214805#smurf3#pop3#444
V inn/innd/innd.c,v 2#e71#19#9544630595#671245#smurf3#pop3#444
V inn/innd/innd.h,v 2#e71#19#9544629935#581705#smurf3#pop3#444
V inn/innd/inndstart.c,v 2#e71#19#9467382625#437165#smurf3#pop3#444
V inn/innd/lc.c,v 2#e71#19#9511386504#87295#smurf3#pop3#444
V inn/innd/nc.c,v 2#e71#19#9481158845#898735#smurf3#pop3#444
V inn/innd/newsfeeds.c,v 2#e71#19#9456684515#325765#smurf3#pop3#444
V inn/innd/ng.c,v 2#e71#19#9450943235#265205#smurf3#pop3#444
V inn/innd/perl.c,v 2#e71#19#9450943235#290365#smurf3#pop3#444
V inn/innd/proc.c,v 2#e71#19#9450943244#62575#smurf3#pop3#444
V inn/innd/python.c,v 2#e71#19#9407564915#314125#smurf3#pop3#444
V inn/innd/rc.c,v 2#e71#19#9511386545#936315#smurf3#pop3#444
V inn/innd/site.c,v 2#e71#19#9450943255#489385#smurf3#pop3#444
V inn/innd/status.c,v 2#e71#19#9450943255#305295#smurf3#pop3#444
V inn/innd/tcl.c,v 2#e71#19#9450943254#78485#smurf3#pop3#444
V inn/innd/timer.c,v 2#e71#19#9544629944#94685#smurf3#pop3#444
V inn/innd/wip.c,v 2#e71#19#9450943265#102335#smurf3#pop3#444
U inn/innd 2#e11#25#smurf3#pop3#775
D inn/innfeed
V inn/innfeed/ChangeLog,v 2#e71#19#9450943265#233075#smurf3#pop3#444
V inn/innfeed/INSTALL,v 2#e71#19#9450943264#50695#smurf3#pop3#444
V inn/innfeed/Makefile,v 2#e71#19#9492716695#335235#smurf3#pop3#444
v inn/innfeed/Makefile.in,v 2#e71#19#8921456765#105565#smurf3#pop3#444
V inn/innfeed/README,v 2#e71#19#9450943265#201715#smurf3#pop3#444
V inn/innfeed/article.c,v 2#e71#19#9450943265#575275#smurf3#pop3#444
V inn/innfeed/article.h,v 2#e71#19#9450943264#52945#smurf3#pop3#444
V inn/innfeed/buffer.c,v 2#e71#19#9450943275#181435#smurf3#pop3#444
V inn/innfeed/buffer.h,v 2#e71#19#9450943274#60275#smurf3#pop3#444
v inn/innfeed/config.h,v 2#e71#19#9450943275#121495#smurf3#pop3#444
V inn/innfeed/config_l.c,v 2#e71#19#9450943275#521765#smurf3#pop3#444
v inn/innfeed/config_y.c,v 2#e71#19#8973857765#648845#smurf3#pop3#444
v inn/innfeed/config_y.h,v 2#e71#19#8973857764#18255#smurf3#pop3#444
V inn/innfeed/configfile.h,v 2#e71#19#9450943274#47375#smurf3#pop3#444
V inn/innfeed/configfile.l,v 2#e71#19#9450943274#87825#smurf3#pop3#444
V inn/innfeed/configfile.y,v 2#e71#19#9450943275#288425#smurf3#pop3#444
V inn/innfeed/connection.c,v 2#e71#19#9451450996#1545305#smurf3#pop3#444
V inn/innfeed/connection.h,v 2#e71#19#9450943274#70385#smurf3#pop3#444
D inn/innfeed/contrib
V inn/innfeed/contrib/README.newsresp_c,v 2#e71#19#9450943334#39285#smurf3#pop3#444
V inn/innfeed/contrib/newsresp.c,v 2#e71#19#9450943334#52925#smurf3#pop3#444
U inn/innfeed/contrib 2#e11#25#smurf3#pop3#775
v inn/innfeed/convertconfig.pl,v 2#e71#19#8968337624#59495#smurf3#pop3#444
V inn/innfeed/endpoint.c,v 2#e71#19#9450943275#625155#smurf3#pop3#444
V inn/innfeed/endpoint.h,v 2#e71#19#9450943324#91675#smurf3#pop3#444
V inn/innfeed/host.c,v 2#e71#19#9470223666#1748775#smurf3#pop3#444
V inn/innfeed/host.h,v 2#e71#19#9469950935#107145#smurf3#pop3#444
v inn/innfeed/inet_addr.c,v 2#e71#19#9450943324#65455#smurf3#pop3#444
V inn/innfeed/innfeed-convcfg.in,v 2#e71#19#9450943324#60625#smurf3#pop3#444
v inn/innfeed/innfeed.1,v 2#e71#19#8798783105#198695#smurf3#pop3#444
v inn/innfeed/innfeed.conf,v 2#e71#19#8957456934#41605#smurf3#pop3#444
v inn/innfeed/innfeed.conf.5,v 2#e71#19#8798783115#288665#smurf3#pop3#444
V inn/innfeed/innfeed.h,v 2#e71#19#9431431995#104645#smurf3#pop3#444
V inn/innfeed/innlistener.c,v 2#e71#19#9472637295#381135#smurf3#pop3#444
V inn/innfeed/innlistener.h,v 2#e71#19#9450943324#38745#smurf3#pop3#444
V inn/innfeed/main.c,v 2#e71#19#9450943325#441195#smurf3#pop3#444
V inn/innfeed/makedepend.sh,v 2#e71#19#9450943324#47855#smurf3#pop3#444
V inn/innfeed/malloc.c,v 2#e71#19#9450943325#132115#smurf3#pop3#444
V inn/innfeed/misc.c,v 2#e71#19#9450943325#264855#smurf3#pop3#444
V inn/innfeed/misc.h,v 2#e71#19#9450943325#104305#smurf3#pop3#444
V inn/innfeed/msgs.h,v 2#e71#19#9450943335#266305#smurf3#pop3#444
V inn/innfeed/procbatch.in,v 2#e71#19#9450943334#75615#smurf3#pop3#444
v inn/innfeed/procbatch.pl,v 2#e71#19#8968337624#71735#smurf3#pop3#444
V inn/innfeed/startinnfeed.c,v 2#e71#19#9450943335#149605#smurf3#pop3#444
v inn/innfeed/strerror.c,v 2#e71#19#9450943333#9505#smurf3#pop3#444
v inn/innfeed/sysconfig.h,v 2#e71#19#9450943335#227525#smurf3#pop3#444
V inn/innfeed/tape.c,v 2#e71#19#9450943335#445145#smurf3#pop3#444
V inn/innfeed/tape.h,v 2#e71#19#9450943334#39205#smurf3#pop3#444
V inn/innfeed/testListener.pl,v 2#e71#19#9450943334#47075#smurf3#pop3#444
V inn/innfeed/uio_maxiov.c,v 2#e71#19#9450943334#40235#smurf3#pop3#444
U inn/innfeed 2#e11#25#smurf3#pop3#775
v inn/install-sh,v 2#e71#19#9450943033#6965#smurf3#pop3#444
v inn/installit.sh,v 2#e71#19#9450943034#45775#smurf3#pop3#555
D inn/lib
V inn/lib/Makefile,v 2#e71#19#9451452645#397665#smurf3#pop3#444
v inn/lib/Makefile.in,v 2#e71#19#8886427954#75685#smurf3#pop3#444
V inn/lib/argparse.c,v 2#e71#19#9283975774#53765#smurf3#pop3#444
V inn/lib/checkart.c,v 2#e71#19#9450943334#12395#smurf3#pop3#444
V inn/lib/cleanfrom.c,v 2#e71#19#9450943344#37785#smurf3#pop3#444
V inn/lib/clientactive.c,v 2#e71#19#9527934204#81235#smurf3#pop3#444
V inn/lib/clientlib.c,v 2#e71#19#9545616554#70315#smurf3#pop3#444
V inn/lib/closeonexec.c,v 2#e71#19#9450943344#38045#smurf3#pop3#444
V inn/lib/concat.c,v 2#e71#19#9414564984#53275#smurf3#pop3#444
V inn/lib/conffile.c,v 2#e71#19#9479559744#65175#smurf3#pop3#444
V inn/lib/dbz.c,v 2#e71#19#9450943346#1552895#smurf3#pop3#444
v inn/lib/dbz.pch,v 2#e71#19#8707544295#270145#smurf3#pop3#444
v inn/lib/dbzalt.c,v 2#e71#19#8707544294#10145#smurf3#pop3#444
V inn/lib/defdist.c,v 2#e71#19#9450943344#75045#smurf3#pop3#444
V inn/lib/endian.c,v 2#e71#19#9450943345#107955#smurf3#pop3#444
V inn/lib/findheader.c,v 2#e71#19#9450943344#81765#smurf3#pop3#444
V inn/lib/genid.c,v 2#e71#19#9479559744#24255#smurf3#pop3#444
V inn/lib/getconfig.c,v 2#e71#19#9479559755#842445#smurf3#pop3#444
V inn/lib/getdtab.c,v 2#e71#19#9450943344#44675#smurf3#pop3#444
V inn/lib/getfqdn.c,v 2#e71#19#9479559754#51855#smurf3#pop3#444
V inn/lib/getmodaddr.c,v 2#e71#19#9479569614#93675#smurf3#pop3#444
V inn/lib/getopt.c,v 2#e71#19#9450943344#21055#smurf3#pop3#444
V inn/lib/gettime.c,v 2#e71#19#9450943344#56135#smurf3#pop3#444
V inn/lib/grpalias.c,v 2#e71#19#9288550905#111355#smurf3#pop3#444
V inn/lib/hash.c,v 2#e71#19#9450943345#110245#smurf3#pop3#444
v inn/lib/inet_addr.c,v 2#e71#19#9413747264#63305#smurf3#pop3#444
V inn/lib/inet_aton.c,v 2#e71#19#9413747264#60675#smurf3#pop3#444
V inn/lib/inet_ntoa.c,v 2#e71#19#9450943354#33735#smurf3#pop3#444
V inn/lib/inndcomm.c,v 2#e71#19#9450943355#147245#smurf3#pop3#444
V inn/lib/innvers.c,v 2#e71#19#9450943354#21295#smurf3#pop3#444
V inn/lib/localopen.c,v 2#e71#19#9450943354#52265#smurf3#pop3#444
V inn/lib/lock.c,v 2#e71#19#9450943354#16715#smurf3#pop3#444
V inn/lib/lockfile.c,v 2#e71#19#9450943354#60525#smurf3#pop3#444
V inn/lib/makedir.c,v 2#e71#19#9450943354#33435#smurf3#pop3#444
V inn/lib/makellib.sh,v 2#e71#19#9450943354#11105#smurf3#pop3#444
V inn/lib/malloc.c,v 2#e71#19#9450943355#123845#smurf3#pop3#444
V inn/lib/md5.c,v 2#e71#19#9450943355#304725#smurf3#pop3#444
V inn/lib/memchr.c,v 2#e71#19#9450943354#27175#smurf3#pop3#444
V inn/lib/memcmp.c,v 2#e71#19#9450943354#28275#smurf3#pop3#444
v inn/lib/memcpy.c,v 2#e71#19#9450943354#49435#smurf3#pop3#444
V inn/lib/memmove.c,v 2#e71#19#9450943354#45375#smurf3#pop3#444
V inn/lib/memset.c,v 2#e71#19#9450943354#25905#smurf3#pop3#444
V inn/lib/mkfifo.c,v 2#e71#19#9450943353#7885#smurf3#pop3#444
V inn/lib/nonblocking.c,v 2#e71#19#9450943354#45515#smurf3#pop3#444
v inn/lib/over.c,v 2#e71#19#9450943354#57585#smurf3#pop3#444
V inn/lib/parsedate.y,v 2#e71#19#9472607455#299115#smurf3#pop3#444
V inn/lib/perl.c,v 2#e71#19#9450943365#211985#smurf3#pop3#444
V inn/lib/pread.c,v 2#e71#19#9413476814#30725#smurf3#pop3#444
V inn/lib/pwrite.c,v 2#e71#19#9413476824#31015#smurf3#pop3#444
V inn/lib/qio.c,v 2#e71#19#9388009174#93785#smurf3#pop3#444
V inn/lib/radix32.c,v 2#e71#19#9450943364#20515#smurf3#pop3#444
V inn/lib/readin.c,v 2#e71#19#9450943364#28115#smurf3#pop3#444
V inn/lib/remopen.c,v 2#e71#19#9451452645#109735#smurf3#pop3#444
V inn/lib/reservedfd.c,v 2#e71#19#9450943364#53855#smurf3#pop3#444
V inn/lib/resource.c,v 2#e71#19#9450943364#25295#smurf3#pop3#444
V inn/lib/rwlock.c,v 2#e71#19#9284467834#55295#smurf3#pop3#444
V inn/lib/sendarticle.c,v 2#e71#19#9450943364#16905#smurf3#pop3#444
V inn/lib/sendpass.c,v 2#e71#19#9450943364#49115#smurf3#pop3#444
V inn/lib/setenv.c,v 2#e71#19#9451452654#17355#smurf3#pop3#444
V inn/lib/strcasecmp.c,v 2#e71#19#9450943364#47335#smurf3#pop3#444
v inn/lib/strchr.c,v 2#e71#19#9450943364#25575#smurf3#pop3#444
V inn/lib/strdup.c,v 2#e71#19#9431344173#6775#smurf3#pop3#444
V inn/lib/strerror.c,v 2#e71#19#9450943364#10345#smurf3#pop3#444
v inn/lib/strrchr.c,v 2#e71#19#9450943364#25825#smurf3#pop3#444
V inn/lib/strspn.c,v 2#e71#19#9450943364#23775#smurf3#pop3#444
V inn/lib/strtok.c,v 2#e71#19#9450943364#27805#smurf3#pop3#444
V inn/lib/tempname.c,v 2#e71#19#9450943364#33075#smurf3#pop3#444
v inn/lib/threads.c,v 2#e71#19#9407086953#6565#smurf3#pop3#444
V inn/lib/waitnb.c,v 2#e71#19#9450943364#39755#smurf3#pop3#444
V inn/lib/wildmat.c,v 2#e71#19#9450943364#58025#smurf3#pop3#444
V inn/lib/writev.c,v 2#e71#19#9450943373#9435#smurf3#pop3#444
V inn/lib/xfopena.c,v 2#e71#19#9450943374#12395#smurf3#pop3#444
V inn/lib/xmalloc.c,v 2#e71#19#9450943374#57405#smurf3#pop3#444
v inn/lib/xmemerr.c,v 2#e71#19#9450943374#15735#smurf3#pop3#444
v inn/lib/xrealloc.c,v 2#e71#19#9450943374#17285#smurf3#pop3#444
V inn/lib/xsignal.c,v 2#e71#19#9410191654#29565#smurf3#pop3#444
V inn/lib/xwrite.c,v 2#e71#19#9450943374#12485#smurf3#pop3#444
V inn/lib/xwritev.c,v 2#e71#19#9450943374#17605#smurf3#pop3#444
U inn/lib 2#e11#25#smurf3#pop3#775
v inn/ltconfig,v 2#e71#19#9450943035#446715#smurf3#pop3#444
v inn/ltmain.sh,v 2#e71#19#9450943035#692725#smurf3#pop3#444
v inn/makedirs.sh,v 2#e71#19#8887048224#74875#smurf3#pop3#555
v inn/makedirs.sh.in,v 2#e71#19#9450943035#101695#smurf3#pop3#555
D inn/nnrpd
V inn/nnrpd/Makefile,v 2#e71#19#9529561625#235545#smurf3#pop3#444
v inn/nnrpd/Makefile.in,v 2#e71#19#8886427974#47685#smurf3#pop3#444
v inn/nnrpd/actived.c,v 2#e71#19#9450943374#79095#smurf3#pop3#444
v inn/nnrpd/activedstats.c,v 2#e71#19#9450943374#59725#smurf3#pop3#444
V inn/nnrpd/article.c,v 2#e71#19#9529561636#1395075#smurf3#pop3#444
V inn/nnrpd/commands.c,v 2#e71#19#9529561635#527055#smurf3#pop3#444
V inn/nnrpd/group.c,v 2#e71#19#9454503485#555185#smurf3#pop3#444
V inn/nnrpd/loadave.c,v 2#e71#19#9450943384#41125#smurf3#pop3#444
V inn/nnrpd/misc.c,v 2#e71#19#9529561645#677395#smurf3#pop3#444
V inn/nnrpd/newnews.c,v 2#e71#19#9493886245#310375#smurf3#pop3#444
V inn/nnrpd/nnrpd.c,v 2#e71#19#9529561655#960445#smurf3#pop3#444
V inn/nnrpd/nnrpd.h,v 2#e71#19#9531276945#306585#smurf3#pop3#444
V inn/nnrpd/perl.c,v 2#e71#19#9479560195#212495#smurf3#pop3#444
V inn/nnrpd/perm.c,v 2#e71#19#9544001835#683405#smurf3#pop3#444
V inn/nnrpd/post.c,v 2#e71#19#9488727975#730175#smurf3#pop3#444
V inn/nnrpd/post.h,v 2#e71#19#9450943383#8345#smurf3#pop3#444
v inn/nnrpd/protocol.h,v 2#e71#19#9450943384#18145#smurf3#pop3#444
v inn/nnrpd/pwcheck.c,v 2#e71#19#9137048914#37135#smurf3#pop3#444
V inn/nnrpd/python.c,v 2#e71#19#9479560205#154975#smurf3#pop3#444
V inn/nnrpd/sasl_config.c,v 2#e71#19#9531276954#46865#smurf3#pop3#444
V inn/nnrpd/sasl_config.h,v 2#e71#19#9529561684#17485#smurf3#pop3#444
V inn/nnrpd/tls.c,v 2#e71#19#9529561695#161335#smurf3#pop3#444
V inn/nnrpd/tls.h,v 2#e71#19#9529561704#21235#smurf3#pop3#444
V inn/nnrpd/track.c,v 2#e71#19#9479560204#55335#smurf3#pop3#444
V inn/nnrpd/udp.c,v 2#e71#19#9450943384#96485#smurf3#pop3#444
U inn/nnrpd 2#e11#25#smurf3#pop3#775
D inn/obsolete
v inn/obsolete/README.obsolete,v 2#e71#19#9450943384#12425#smurf3#pop3#444
v inn/obsolete/hosts.nntp.nolimit,v 2#e71#19#9450943384#11155#smurf3#pop3#444
v inn/obsolete/innlog.awk,v 2#e71#19#9450943385#479235#smurf3#pop3#444
v inn/obsolete/innlog.pl,v 2#e71#19#9450943395#560015#smurf3#pop3#444
v inn/obsolete/innshellvars.csh.in,v 2#e71#19#9450943394#44025#smurf3#pop3#444
v inn/obsolete/scanlogs-backend.pl,v 2#e71#19#9450943394#83935#smurf3#pop3#444
v inn/obsolete/tally.unwanted,v 2#e71#19#9450943394#33605#smurf3#pop3#444
U inn/obsolete 2#e11#25#smurf3#pop3#775
D inn/sample-configs
v inn/sample-configs/README,v 2#e71#19#8926193744#10675#smurf3#pop3#444
v inn/sample-configs/config.data-DU4.0,v 2#e71#19#8926193745#388845#smurf3#pop3#444
v inn/sample-configs/config.data-FreeBSD-2.0,v 2#e71#19#8926193745#388815#smurf3#pop3#444
v inn/sample-configs/config.data-OSF1.3a,v 2#e71#19#8926193745#399105#smurf3#pop3#444
v inn/sample-configs/config.data-OSF3.0,v 2#e71#19#8926193745#388895#smurf3#pop3#444
v inn/sample-configs/config.data-aix-4.1.4,v 2#e71#19#8926193755#380505#smurf3#pop3#444
v inn/sample-configs/config.data-aux3.1,v 2#e71#19#8926193755#388715#smurf3#pop3#444
v inn/sample-configs/config.data-dynixptx2.1,v 2#e71#19#8926193755#388845#smurf3#pop3#444
v inn/sample-configs/config.data-irix-5.2,v 2#e71#19#8926193755#388785#smurf3#pop3#444
